Cno,Cname,no,Cca,Chour,Ccredit,Cteacher,Cfaculty,Cstudent,Ctinfo,Cinfo,comment
99A0008,电影大师研究,1,150,32,2,刘大宇,动画与数字艺术学院,"本科一、二、三年级各专业学生
","1991-1995年毕业于鲁迅美术学院  获文学学士学位
2002-2005年毕业于北京电影学院  获电影学硕士学位
2005年9月至今 中国传媒大学动画学院  教师
",    希区柯克、黑泽明、李安的电影作品，在叙事与风格的探索方面达到了前所未有的高度，其艺术成就在电影史上都占有重要地位，其电影的美学观念对后世产生巨大影响。本课程将针对电影史上这几位电影导演的作品，以欣赏与思考为基础，再结合创作理论与手法进行分析，由浅入深，最终掌握其导演风格与电影美学一般性或较为深入的认识。,
99A0011,音乐赏析,1,50,32,2,郑萍,艺术学部,全校本科生,"毕业于首都师范大学音乐学院钢琴系钢琴演奏专业
曾经主讲课程：钢琴演奏、视唱练耳、音乐理论、曲式、和声、西方音乐等。
",音乐欣赏是音乐文化系统中不可缺少的环节，本课程将注重音乐欣赏的方法的介绍，培养同学的音乐欣赏能力。主要内容包括西方古典音乐、歌剧、音乐剧的介绍、及名家名作的赏析，以及世界优秀音乐会作品的欣赏。丰富学生的音乐知识，提高学生对艺术美（音乐）的感知能力、鉴别能力、欣赏能力及创造和表现能力。,
99A0028,电影作品解读,1,90,32,2,王黑特,艺术研究院,"                            本科生
  
","主要从事电影、电视剧的批评研究，同时带领学生拍摄纪录片和电视剧。
长期为各级电视媒体做评议和策划工作。
",每次课将观看并解读一部电影作品。讲授内容：既有电影作者、作品的情况介绍，一般技术、艺术层面的问题随时讲解；也有叙事结构分析和作品的风格流派介绍。但本课讲解的重点是深层解读，即国际电影学术界所注重的主题性解析和征候性解读方法。解析电影的隐喻和无意识。课堂将采取教师讲授、课堂提问、学生参与解读的方式。意在使学生从一般观赏层面，逐步上升到较为专业的电影作品分析水平。同时，学生能够了解一批中外著名导演和电影作品。,
99A0046,中国电视剧发展史,1,50,32,2,吴素玲,戏剧影视学院," 
全校本科  
",南开大学中文本科，传媒大学广播电视艺术博士。1992年在北京广播学院从事教学工作至今。,本课程以历史分析与审美分析相结合的方法为指导，从人文精神和艺术文本两个侧面对中国电视剧这一新兴的审美的社会意识形态发展的历史作出描述和阐释，探寻中国电视剧发展的社会、文化的外部动因，及电视剧艺术的内部动因；了解中国电视剧发展的历史阶段及其总体特征；熟悉各阶段电视剧生产、制作、播出及经营模式的发展；各阶段电视剧艺术、思潮、理论的发展，各阶段主要电视剧作品的历史评价与审美评价及风格流派的形成、发展；研究中国电视剧发展的艺术规律。,
99A0058,音乐文化与鉴赏,1,150,32,2,刘晓飞,音乐与录音艺术学院,"全校本科生

","
刘晓飞，中国传媒大学艺术学部音乐与录音艺术学院讲师。北京广播学院录音艺术专业工学学士、通信与信息系统专业音频技术方向工学硕士，广播电视艺术专业博士。教授过的课程包括录音技术实践、影视音乐编辑、声学基础、广播电视节目声音制作、影视声音设计、声音剪辑、影视声音发展简史、影视录音工艺、影视声音分析、录音专业英语、录音电子技术基础、数理基础等。在中央电视台体育频道兼任音乐编辑、录音师十余年，参加过多台电视节目的录音、扩声以及后期制作。出版多篇专业论文以及《录音专业英语》、《录音电子技术基础》教材，目前正在编写《广播电视音乐编辑》一书。

","
“音乐文化与鉴赏”课程着重讲述世界音乐文化发展，并且可以欣赏到各个时期的音乐作品（音视频）。内容包括中国以及世界部分，例如古希腊古罗马音乐、中世纪及文艺复兴时期的欧洲音乐、巴洛克音乐、古典主义音乐、浪漫主义音乐、民族主义音乐，以及十九世纪末至二十世纪初的各种近现代音乐风格流派，包括音乐剧、歌舞剧、新世纪音乐等。本课程将涉及各个历史时期的代表作曲家、代表作品、各自的风格特征以及形成这些风格特征的文化思潮和历史背景等。讲授内容含有极为丰富的音视频部分。

",
99A0071,影视文学创作与欣赏,1,80,32,2,胡黎红,艺术研究院,1-3年级本科生，专业不限,毕业于北京师范大学艺术与传媒学院电影学专业，获电影学博士学位，现为中国传媒大学艺术研究院教师。主要研究方向为：电影史论、电影创作、电影文化研究与批评。曾开设《当代西方文论》、《影视文学创作与欣赏》、《影视戏剧的创作与制作》、《电影文化研究专题》、《艺术概论》、《艺术文化学》等课程。,"本课程分为中外电影文学、剧作主题、人物塑造、情节建置、开场创作、困境设计、结构安排、对白创作、细节处理等课时，同时从文学剧作及影像化叙事角度对电影创作进行讲解，使学生获得对电影创作的系统理解。
本课程将结合各种创作训练，帮助学生掌握电影文学剧本编创的基本技艺。
在“佳作欣赏”和“个案研讨”环节，选取相当数量的中外优质作品进行鉴赏、解读，提升学生审美趣味与艺术鉴赏力，于审美愉悦中滋养心灵。
在讲授知识与理论的过程中，将深入解读电影与时代、与文化之间的广泛链接，拓展学生的艺术视野与思想边界。
",
99A0072,中国当代艺术二十年,1,80,32,2,谢春,艺术研究院," 
大一  大二  
",谢春，博士，2007年7月毕业于四川大学历史文化学院，获历史学博士学位。2007年7月—2009年9月，清华大学美术学院艺术学博士后流动站工作。2010年10月至今，任职于中国传媒大学艺术研究院。主要从事艺术史论、文化史方面的研究。主要研究成果包括专著两部及数篇核心期刊上刊发的学术文章。,本课程主要介绍现代主义与后现代主义、架上艺术与非架上艺术、艺术尊严与文化身份问题、中心与边缘、艺术的个人化和公共性、女性主义的崛起、当代消费文化视野中的中国美术、中国批评的呼声等当代艺术核心问题、主要理论与研究方法，勾勒出艺术流变的脉络，探索艺术、历史、文化的共建与融合。,
99A0080,俄罗斯艺术文化与戏剧影视赏析,1,100,32,2,刘秀文,外国语学院," 
本科生  
","本人毕业于北京师范大学外语系俄罗斯语言专业，后在我校在获得了新闻学专业硕士，曾被国家留学基金委以学者访问的身份在乌克兰基辅大学新闻学院学习进修，后曾在莫斯科大学新闻系调研学习。
已完成院级和校级科研项目共计2项，曾发表过学术论文数十篇，我校俄语专业骨干教师，承担过俄语专业的精读，翻译，视听说，报刊阅读，
泛读，俄罗斯社会与文化，研究生的新闻专业俄语等课程。
","目前由于俄语专业学时和大三在国外的客观条件的限制,俄罗斯国情课的课时只能把俄罗斯地理,历史勉强讲完,俄罗斯的艺术文化来不及深入展开,但这部分是俄罗斯社会重要的组成部风之一,更是俄罗斯文化内涵丰富和底蕴丰厚的体现,因此本课程是对俄语专业学生来讲,是俄罗斯国情课程的延伸和必要的补充,使学生在国外一年对俄罗斯文化精髓的吸收起到良好的铺垫和指导作用.对其它专业的学生来讲,开阔了的视野,提高了文化素养,了解真实的独具魅力的俄罗斯艺术文化和经典的戏剧影视,培养学生对国际艺术文化的兴趣.",
99A0083,类型电影大师研究,1,50,32,2,陆嘉宁,艺术研究院, 1-3年级本科生（限选50人）不分班  ,授课人陆嘉宁本科毕业于中国传媒大学戏剧影视文学专业，在北京电影学院完成电影学（电影历史与理论方向）硕士、博士学业。学术专长为类型电影研究、电影文化研究、电影作者研究。曾在《北京电影学院学报》、《当代电影》、《中国艺术报》等专业刊物发表专业评论，在《看电影》等主流电影杂志发表一系列影评文章。出版专著《银幕上的昭和——日本电影中的二战创伤叙事》、影评集《黑色记忆：战争创伤影像杂谈》。,本课程将分析为何个别“作者”在类型片体系中独树一帜，其个人风格是如何与商业片创作法则相磨合的，从而进一步思考电影创作中艺术与商业的关系。对于类型电影大师的分析建立在法国电影手册开创的“作者理论”和美国学者提出的“结构主义作者论”基础上，本课程帮助学生做相应的理论储备，带着理论视点解读影片。本课程并不局限于好莱坞类型电影，将介绍一批好莱坞之外其他国家具有特色的类型片和代表性作者，这对探索中国类型片本土化发展道路更有借鉴意义。主要授课内容包括：类型电影研究和电影作者研究方法论简介，国别特色类型电影基本情况介绍（法国、日本、意大利、韩国等国电影），类型电影大师的生平与创作介绍，类型电影大师作品集中赏析（根据需要进行经典片段细读）等等。,
99A0085,传媒音乐文化,1,120,32,2,韦杰,艺术研究院,全体本科生,韦杰，博士，任职于《音乐传播》杂志、艺术研究院传媒音乐研究所，主要研究方向为音乐社会学与音乐传播、传媒音乐教育等。,本课程为交叉型艺术类公选课，旨在引导学生认识自身生活中传媒环境下的各种音乐文化现象，加深对各种传媒音乐文化和相关专业领域知识的理解，并能够运用其为自身的生活和学习服务。主要内容包括：广播影视、音像制品、互联网、通讯网络、演出现场等各类当代音乐传播媒介及其主要的音乐文化现象（如MV-广告音乐、流行歌星包装、电视音乐选秀等）；课堂主要以专题的方式开展，结合典型案例分析与相关影音资料的作品赏析。重点在于使学生认识音乐与传媒相结合的机制，以及各类传媒音乐文化现象产生的社会环境及其社会功能与文化价值。在学习了本课程后，学生应该能够正确地认识音乐的媒介生产，进行辩证分析与思考，对多元音乐文化具备一定的鉴别和选择能力；能够展开更积极丰富的音乐生活；能够结合自身专业提出相关问题并进行思考。,
